Publication Date	Time	Author	Title	URL	Text
2021-10-29	02:11:41+00:00	Cheyanne M. Daniels	Chicago-based vegan brand looks to ‘feed the world’ with new product	https://chicago.suntimes.com/2021/10/28/22751511/natures-fynd-lightfoot-world-business-chicago-back-of-the-yards-vegan-vegetarian	Nature’s Fynd announced their partnership with grocery chain Mariano’s on Thursday, promising healthier, less-processed vegan options for shoppers. The Union Stockyards on the South Side had defined Chicago as the “hog butcher to the world.” Now, 50 years after its closing, the “Yards” will once again be a manufacturing haven — of a fungi-based protein. The protein Fy was created by Nature’s Fynd. And on Thursday, the company announced it’s bringing the product to Chicagoans in a partnership with Mariano’s grocery stores, along with a 200,000-foot addition of manufacturing space to come in 2022. “It’s great to be part of this revival of food in Chicago, to bring new technology literally where the technology was, and to do that in a way that really uses a fraction of the resources,” said Thomas Jonas, Nature’s Fynd co-founder and CEO. For Jonas, Nature’s Fynd’s origins are part of what distinguishes its breakfast sandwiches and dairy-free products from plant-based protein sources. “We started as a research project for NASA on extreme quality of life,” said Jonas. “The goal was to understand what life on moons of Saturn could look like. Trying to figure that out took us on an exploration journey on the acidic volcanic springs of Yellowstone where we discovered a remarkable new microorganism.” That microorganism led to the invention of a new fermentation process of extracting the protein for Nature’s Fynd’s products. Jonas said this also helps ease concerns in the vegetarian community about over-processed products. For Nature’s Fynd, the company simply extracts the protein from the source and cleans it for use in their foods. “If you pitch this as a movie theme, people would say, ‘No, no that’s too far,’” said Lightfoot, garnering chuckles from Nature’s Fynd employees gathered Thursday. Lightfoot had the chance to taste some of the Fy-based breakfast sandwiches and chocolate mousse at the facility Thursday. “It tastes like a regular breakfast sandwich!” Lightfoot said. As Nature’s Fynd prepares to expand beyond manufacturing and into stores, it’s also preparing to open its additional facility in Back of the Yards. The location at 2075 W. 43rd St. will be an expanded manufacturing and innovation facility, according to Nature’s Fynd’s chief marketing officer, Karuna Rawal, with operations starting in 2022. “This is an expansion of Nature’s Fynd’s commitment and investment in Chicago, especially on our South Side,” said Lightfoot. “As we all know, Chicago’s former Union Stockyards . . . was the epicenter of the 20th century meatpacking industry. Through this innovation and a bit of irony, I must say [Nature’s Fynd is] reinventing the future of food and reclaiming the old stockyards as a future world leader in proteins.” They’re also creating an additional 200 jobs at the new facility — something Lightfoot said is imperative for post-pandemic economic recovery. “We believe in the power of scientific curiosity and human ingenuity,” Jonas said. “And because here in Chicago we make no little plans, we believe with this tiny microbe we can feed the whole world.” The Nature’s Fynd brand is also sold in Berkeley, Calif., and Mariano’s stores in Chicago will start selling it next week. Know about breaking news as it happens. We follow the stories and update you as they develop. Check your inbox for a welcome email. After falling behind 4-0 on a grand slam by Adam Duvall in the first inning, the Astros turned on the offense in a 9-5 victory. But a UAW strike that began Oct. 14 will continue — and details of the proposed contract will not be released — while workers study the terms of the agreement in advance of a vote. Gunfire erupted early Sunday near a DJ booth that was set up in the backyard of a home, authorities said. Witnesses reported that two gunmen opened fire "from an elevated position on a porch looking down over the crowd" of more than 200 people. Oneta Sampson Carney, 58, allegedly opened fire Saturday evening when a team of thieves stole her Toyota 4Runner as she and her husband were loading groceries in a Sam’s Club parking lot. As two justice-seeking groups of mostly Latino and Black parents memorialize their children for Dia de Los Muertos, they bemoan the lack of support from police, prosecutors and politicians: "The system has failed us in so many ways."
2021-10-28	21:00:00+00:00	Calli Kitson	EastEnders spoilers: Karen fights to become vegan	https://metro.co.uk/2021/10/28/eastenders-spoilers-karen-fights-to-become-vegan-15481291/	Karen Taylor (Lorraine Stanley) will take part in EastEnders’ contribution to the soap and continuing drama collaboration project for Climate Action Week. A few weeks ago, it was revealed that Coronation Street, Emmerdale, EastEnders, Hollyoaks, Doctors, Holby City and Casualty will, for the first time ever, join forces and create crossover episodes to tackle climate change. The drama begins on Monday November 1, the same week as World Leaders meet to discuss the climate crisis at the COP26 conference. Over in Walford, in the café, Bailey is trying to convince Karen to go vegan. Karen tries to persuade her to hold off for burger night. Gray (Toby-Alexander Smith), listening in, realises Karen is planning on going to the same restaurant he works in. The next day, Kim (Tameka Empson) and Tiff (Maisie Smith) all find themselves working on projects to promote sustainability and climate change awareness. Rocky (Brian Conley) realises Peter’s (Dayle Hudson) new vegan product range is a hit and pitches him the idea of investing in his meat-free meat business. No, really! If Karen gets word of this project, could it be the push she needs to become vegan and impress Bailey? If you’ve got a soap or TV story, video or pictures get in touch by emailing us [email] – we’d love to hear from you. Join the community by leaving a comment below and stay updated on all things soaps on our homepage. Includes exclusive content, spoilers and interviews before they're seen on the site. Find out more »
2021-10-28	20:52:22+00:00	Dane Rivera	Chef Priyanka Naik Teaches Us To Infuse Meat-Free Meals With Serious Umami	https://uproxx.com/life/chef-priyanka-interview-vegan-cooking-tips/	With the way Chef Priyanka Naik’s cookbook, The Modern Tiffin, is put together — brimming with color and accessible recipes — you’d be forgiven for thinking this was just the latest volume in a storied and long career as a cookbook author. It’s not. In fact, it’s Naik’s debut, a bold, effervescent reflection of the self-taught Dish It Healthy host’s two biggest passions: cooking and travel. The Modern Tiffin offers practical guidance and plenty of insight into Chef Pri herself, as the upbeat rising food star guides us through 55 mouth-watering recipes that showcase the global vegan experience. Across eleven chapters, Chef Pri shares food from some of her favorite regions across Mexico, Australia, the United States, Thailand, and more. But the recipes are also often infused with her own unique, Indian-inspired twists — creating a fun fusion that doesn’t obsess over remaining loyal to traditional recipes. The case against veganism has always been that it doesn’t feature enough umami — that unctuous, rich, savory “fifth taste” — but Chef Pri’s book and recipes make a mockery of that outdated notion. So naturally, we had to hit her up for some advice we could apply when cooking our own dishes. Check her tips, below. Before we get into some tips, can you run us through the cool concept behind The Modern Tiffin? It’s a true culmination of my life. I am first generation Indian American, I’ve traveled fairly extensively to about 40 countries globally. The Modern Tiffin really brings together those two aspects of my life… The concept of a Tiffin, which is Indian, is woven through the whole book. A Tiffin is basically a two to three, sometimes four or five layered, steel stacked portable food container, and it’s usually used to take food to lunch. The concept of that really resonated with me, because when I was younger — born and raised in NYC — my mom would pack lunches for my sister and me every day to school and we were made fun of all the time because obviously, we looked different, our food looked different, smelled different… but for me, it was very comforting. It was a way for me to stay connected to my family at home and my family in India. So I grew up with the concept of taking lunch to school every day and even into my adult years, when I graduated college and started in the workforce, I would take lunch every single day to work because it was healthier, more economically efficient, and there weren’t very many options for me at lunch because I was vegetarian at the time, and now I’m vegan. There is a lot of value that people can take away from actually cooking for themselves and making things portable and really bringing cooking to the forefront of your life every day. Do you have a favorite food nation? What nation are people sleeping on in terms of cuisine? Actually, it’s Australia, which is one of the last chapters in my book. There are a few reasons it’s one of my favorites. First, a lot of ingredients are indigenous to Australia. Macadamia nuts, for instance, alot of people think they’re from Hawaii, but they’re not, they were brought over from Australia. The variety of cuisine available is just outstanding, I think because of their proximity to Southeast Asia, they have so many types of different cuisines available, from Malaysian to Indonesian, Vietnamese, etcetera, and the quality is stellar. Much better than what you’d find in a place like New York. The third thing is that plant based and vegan options are weaved into the lifestyle there. I’ve never walked into a restaurant and asked a waiter or waitress what the options are for vegan and vegetarians, it’s always available for me. In New York, I still can’t go to every restaurant and eat freely because the concept is still growing here. I absolutely love Australia for those aspects! Let’s get into cooking. Building out the spice rack can be intimdating and costly but it’s essential for good food. What are your spice rack essentials? The five spices you feel people need to stock first? I love this question because I talk about it in my book in the tips and tricks section. Dried spices are incredibly important not just for East Asian cooking but for all cooking. That is singlehandedly one of the ways that helps improve the flavor of cooking to the point that someone won’t miss meat. But my recommendation first and foremost is for people to buy whole spices, not ground spices. Whole spices contain a lot of flavor and natural oils so when you buy spices whole and grind them yourself you’re getting a lot more bang for your buck and a lot more fresh flavor versus buying already ground spices which can go rancid when they sit on a shelf for too long. In terms of the actual spices you should have on your shelf: cumin seeds, coriander seeds, turmeric, which comes in a powder form, you can’t get that whole unless you get it fresh, dried red chilis and whole black peppercorn. For beginners, what recipe from your book do you feel is the most accessible and easy to prepare? Something about The Modern Tiffin, which may throw some people off, is that the list of ingredients will always seem like it’s slightly more intimidating than it is. In Indian cooking, we use a lot of different dry spices and fresh herbs — don’t be intimidated by that. I’m going to suggest you start with Avocado and Spicy Peanut Chutney Toast. It’s avocado toast, so very basic, but the interesting part of this recipe, and why I find it very special is that a lot of people don’t realize that avocado toast is from Bondi Beach, in Australia. It was a staple in that area for a long time and then it made its way to the western world and it’s kind of taken off from there. I’ve experienced the way they eat avocado toast but I certainly thought it could be amped up a bit with a Chef Pri twist. That’s why I’ve paired it with a spicy peanut chutney, which is Indian, from my specific area of India, which is Maharashtrian. It’s a dry peanut chutney, it has peanuts mixed with red chili, cumin, and topped with pomegranate and fresh lemon juice, and black pepper. It’s simple, you can make the components ahead of time and you can even make the peanut chutney in bulk and keep it in your fridge to use all the time on avocado toast or anything else. This is the perfect recipe for a beginner to start with, it’s familiar but different at the same time. For the people who can’t seem to drop meat or give vegan and vegetarian food a real chance because they make the assumption that it’s not flavorful, how do you bring out that mouth-watering quality — those umami flavors — into meat and dairy free dishes? Whatever food that’s being cooked, whether vegetarian or vegan, the elements of the food need to have five things between taste and texture: sweetness, saltiness, bitterness, spiciness, and that umami flavor to round it up. You can really only get that by making sure you have varying textures and flavors in your food. When I described the avocado toast, you’ll notice the avocado on it is very buttery and can even be described as mushy because that’s the consistency of avocado. But it’s paired with dry peanut chutney, so it’s slightly crunchy, and the pomegranate on top gives some tartness and bitterness to it that balances out the butteriness and spiciness of the whole dish. Even if you’re used to eating meat if you eat one of my dishes you won’t feel like you aren’t satisfied and need to chew on something meaty because you’re getting that full experience through texture and flavor. Making sure you have varying textures that are complementary to each other makes a very satisfying dish. I’ve converted a lot of carnivores… I’m just saying. What recipe would you recommend for a more seasoned pro in the kitchen? Most of the recipes in my book are not that difficult, that’s my style of cooking because I’m secretly lazy. But a recipe that’s my favorite and I’d say it probably requires less skill but is more an acquired taste, is the Coconut Masala Stuffed Okra. Okra is my favorite vegetable and it gets a lot of hate but if you cook it properly it’s not slimy. This dish takes fresh okra and is split lengthwise and stuffed with a Coconut Masala mixture that’s made with grated coconut, and a bunch of different dried spices ground up and stuffed into the okra and flash fried. Topped with a lot of fresh lemon juice and fresh coriander or cilantro. It’s a different take on okra but it’s something I grew up eating a lot. That’s a recipe someone would enjoy making if they are more adventourous eater. Can you run us through a dish that’s your go-to for convincing meat eaters to give veganism or vegetarian dishes a chance? I have two in my book, one that I think is really fun and one I think is more familiar. The fun one is in my South Indian chapter. The dish is Spiced Rub Cauliflower Steak with Pistachio and Cilantro Gremolata. We’ve all heard of cauliflower steak, very common, but the way this is cooked and how it all comes together is a little unique. I have a huge focus on sustainability so a lot of recipes in my book are low waste or zero waste. With the cauliflower, I’ve not only used the head of the cauliflower but the leaves as well, instead of just discarding them. The leaves get charred and cooked with the cauliflower which adds a really nice textural element to the meatiness of the cauliflower. That kind of helps bring it together with the greenness of the leaves then it’s topped with a pistachio gremolata that has a lot of fresh tomato, coconut, pistachio, and crushed coriander. It adds that tangy and fresh element that helps round out the dish. I’ve made a rendition of this for a lot of my meat-eating friends and if I pair it with a cumin basmati pulao they are basically in heaven. I’m not just saying that, they’ve said that to me! The second dish is a Tamarind Tofu Bánh Mi. I haven’t been to Vietnam yet, it’s on my list, but I’ve had a lot of bánh mis in my life. This Bánh Mi takes into account a lot of familiar Indian elements and it marinates the tofu in tamarind chutney and pairs it with a really spicy vegan aioli with a nice toasted bread and all of the accouterments of the fresh jalapeños and cilantro, carrots and relish. I’ve had a few of my friends test this recipe while I was developing the book, all of them were heavy meat eaters, I intentionally gave them this recipe to test, and they told me they did it with both chicken and tofu and they much preferred the tofu because the texture and flavor was so much better than the chicken because the tofu was able to absorb the marinade better. I wanted to get your take on why its important to incorporate more vegan and vegetarian food into your diet, even if you don’t plan on giving up meat entirely? My mission around this, I’m not telling people “go vegan or I won’t like you” — it’s not like that, but it’s about making more conscious decisions about what you put on your plate. In America, the perspective on food is that it’s a three-pronged plate. A protein at the center, a carb on the side, and a vegetable on the side. They’re both afterthoughts, the protein is the star of the plate. That’s not the way the rest of the world eats, especially not the culture I come from. My hope is that I can get people to think outside of that plate and broaden their perspective and involve vegan and plant-based foods into their life more. One because it’s easy, two because it’s not as expensive as people think, and three because it’s really satisfying and it directly impacts the longevity of our planet. All the recipes in my book all involve ingredients and foods we’ve heard of. There is nothing in this book that isn’t going to be accessible to someone who lives in the middle of America and doesn’t have access to a fancy market like Whole Foods. I want people to realize that you can be really healthy and make really delicious food and help the planet at the same time.
2021-10-28	19:01:07+00:00		The Cat Dad vs. the Vegan	https://www.nytimes.com/2021/10/27/opinion/local-election-mayor.html	As a subscriber, you have 10 gift articles to give each month. Anyone can read what you share. Guess I’m going for the vegan. Next week we’ll be voting in local elections all around the country. In New York the big contest is for mayor, and it pits Democrat Eric Adams against Republican Curtis Sliwa. Challenged to say something nice about Adams during the final mayoral debate on Tuesday night, Sliwa praised the Democrat’s vegan diet, adopted during a struggle against diabetes. Adams commended Sliwa on his kindness to animals. Sliwa and his wife are into sheltering abandoned cats, and they currently have 16 in their 320-square-foot studio apartment. I’ve got to admit this is the election factoid that has me most fascinated. The idea of vegan meals being served at Gracie Mansion is sort of interesting — bet we’d get more discussions of the menus than we ever got during Bill de Blasio’s long tenure. But how many cats could you fit in there? Dozens? Hundreds? OK, people — your turn. If you’ve got a mayoral election coming up in your town, tell me one interesting thing about a major candidate. Hey, there’s got to be something. If you’re still mulling, maybe you’re failing to focus. Keep thinking. We’ve still got … days. Do I see a hand over there in Connecticut? Yes, Stamford? You’ve got the former manager of the Mets running? And he called the Democratic candidate “a 35-year-old girl?” Wow, is he promising to make Stamford a municipal version of the Mets? Like residents of many cities, New Yorkers frequently feel as if their November vote is a tad anticlimactic. The real drama came in the Democratic primary — as the winner, Adams now enjoys a certain advantage that comes with being standard-bearer for a party with 3.7 million voters, compared with the Republicans’ 566,000. But we political junkies are hanging on until the bitter end. Still lots to gnaw over. Does everybody know that Sliwa’s been married four times and has two children from a long-running entanglement with the Queens district attorney? Meanwhile, where does Adams, a former police officer running on his promise to reform the city’s law enforcement culture, actually live? Brooklyn? New Jersey? His office? If we’re confused, Adams says it may be the fault of his having employed a homeless man to fill out his tax forms. OK, your turn to complain about your options. Yes, Minneapolis, I see your hand. You’re right: People who live in cities where the choice is basically between two names on the ballot should not be whining near folks who are going to have to pick from — my gosh, did you say 17? Indeed. Minneapolis has 17 candidates for mayor. The poor voters are supposed to go through the whole pile and pick a favorite, a runner-up and a third selection. This is called ranked-choice voting and it’s gotten very popular around the country. As the votes are counted, the biggest losers are tossed off and the people who picked them get their next choice put in the mix. The system has many advantages, but it does add one more responsibility to your good-citizen agenda. I remember being stuck at my Manhattan polling place, trying to imagine who my third-favorite candidate for comptroller might be … The Minneapolis election is theoretically nonpartisan but the candidates are allowed to give themselves a tag. Seven say they’re Democratic Farmer-Labor, which is going to give the voters quite a bit to scramble through, when they aren’t being distracted by the difference between the Independent, Independence Alliance and For the People parties. Or the self-declared nicknames, like Nate “Honey Badger” Atkins and Kevin “No Body” Ward. Another candidate calls himself Bob “Again” Carney Jr. and that’s a great reminder of how many times you’ve gone to vote, looked at the ballot and moaned, “Not again …” So, bottom line: big election doings coming on Tuesday. For your town, for your city and for all those candidates. Winning a job like mayor is certainly an opportunity to serve the community. And maybe it’s a political steppingstone to — what? A. Being elected president B. Being elected mayor again C. Being indicted Well, only three American mayors have ever gone on to the White House, and the last of those was Calvin Coolidge. As far as lengthy tenure goes, lots of towns now have term limits, but for those that don’t, the sky’s the limit. (By the way, feel free to congratulate Robert Blais of Lake George, N.Y., on his 50th anniversary as village mayor. Blais, 85, recently told a local paper that he was leaning heavily toward retirement a couple of years down the line.) On the indictment front, I noticed that a leading candidate for mayor in the upcoming Cincinnati election had his campaign sidetracked when he was charged with accepting bribes last November. Certainly sounds like time for a change, but observers are noting that the Cincinnati electorate seems a little, um, detached. “Does anyone care, including the candidates themselves?” demanded a local columnist. Well, you can understand why the voters might be a tad depressed, given that a third of the City Council has been arrested on charges like bribery and extortion. But really, citizens, this is exactly the time you have to put on your boots and march over to the polling places, demonstrating that you’re paying attention and want to turn things around. Really, it’ll perk up your day. Even if it’s raining. The Times is committed to publishing a diversity of letters to the editor. We’d like to hear what you think about this or any of our articles. Here are some tips. And here’s our email: [email]. Follow The New York Times Opinion section on Facebook, Twitter (@NYTopinion) and Instagram.
